"id","hoardName","coinCount","alternativeName","address","city","county","region","ancientPlace","latitude","longitude","altitude","summary","findSpotComment","discoveryDay1","discoveryMonth1","discoveryYear1","discoveryDay2","discoveryMonth2","discoveryYear2","openingYear1","openingYear2","terminalYear1","terminalYear2","reference_string","references","coinLevelData","discoveryDepth","disposition","finder","discoveryComment","archaeologyStartYear","archaeologyEndYear","archaeologyNaturalFeatures","archaeologySiteComment","archaeologyContextDate1","archaeologyContextDate2","archaeologyAssociatedFeatures","numismaticRatingComment","validatedByUser","hoardType","country","province","findSpotLocationDetail","closingReign1","closingReign2","discoveryMethod","discoveryLandUse","archaeologyRecoveryMethod","archaeologySiteClass","archaeologyContext","archaeologyPeriod","archaeologyDepositionalContext","archaeologyEndPeriod","findSpotRating","contextualRating","numismaticRating","containers","objects","credit"
"5476","BRAGA","170","","","Braga","","","","41.545","-8.427","175","The hoard comprised 171 aurei and 1 denarius from Nero to Marcus Aurelius.","","","","1954","","","","64","65","167","168","Coin Hoards V, 1979, p. 49, no. 126; Nummus 1978, 5.","Centeno, R. M. S. - 1978 - Um tesouro de aurei do Norte de Portugal: 37-98","","","","","","","","","","","","","","1","Hoard","Portugal","","Centred on village/city","Marcus Aurelius","Marcus Aurelius","Unknown","","","Uncertain","Uncertain","","","","1","1","1","","","P.Walton (2014); uploaded by Jerome Mairat (Nov. 2015); G. Green (May 2017); David Martínez Chico (05/07/2018)."
"6243","FRIUME","411","","","Friume","","","","41.533","-7.812","237.687","The hoard comprised 410 denarii from the Republic to Domitian and 1 aureus of Domitian. There were no Civil War pieces.","","","","1953","","","","","","81","96","Nummus ii, 1954, 74; Nummus xxxiii, 1974; Conimbriga 1960-61, 24","","","","","","","","","","","","","","","1","Hoard","Portugal","","Centred on village/city","Domitian","Domitian","Unknown","","","Uncertain","Uncertain","","","","1","1","1","","","Uploaded by Jerome Mairat (Nov. 2015)"
"8192","ALTO DO CORGO","7","","","Fontoura","Valença","Viana do Castelo","","41.957","-8.633","69.389","The hoard is incomplete, but the documented coins were 7 republican and imperial denarii. Hoard dated in 2 BC-4 AD. Originally, there were 37 denarii.","","","","1884","","","","-109","-108","-2","4","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 2","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","1","3","","","David Martínez Chico (26/11/2016)."
"8193","CASTRO DE ALVARELHOS","3481","","","Alvarelhos","Trofa","Porto","","41.311","-8.609","72.848","The hoard is incomplete, but the coins documented was 3481 republican and imperial denarii. Hoard dated in 27 BC. Originally, there were 5000 denarii and 9 silver balls.","","","5","1971","","","","-211","","-27","","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 21","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","2","2","3","","","David Martínez Chico (26/11/2016)."
"8220","SENHOR DO BONFIM","8","","","Anhões","Monção","Viana do Castelo","","41.9933469","-8.4405326","410.1120300293","Composed of 5 denarii of August and 3 republican denariii .","","","","1890","","","1910","-90","","4","","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 4","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","Unknown","","","","","","","","","","","","","David Martínez Chico (09/12/2016)."
"8419","CITÃNIA DE SANFINS","306","","","Paços de Ferreira","","Porto","","41.279","-8.372","318.582","With 294 denarii republicans and 9 imperial of Augustus. Also 1 quinarius republican and 2 quinarios of Augustus.","","","","1950","","","","-290","","-25","-23","Paco, A. do (1955): “Tesouro monetário da Citãnia de Sanfins”, Anais APH II s. 6, pp. 189-275.","","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","Controlled archaeological investigation (stratified)","","","","","","","","","","","Profile bowl in S","","David Martínez Chico (08/01/2017)."
"8421","FRAGA DA SAFRINHA","210","","","Oliveira do Hospital","","Coimbra","","40.361","-7.862","505.404","210 denarii of Augustus (issue AVGVSTVS DIVI F / IMP X).","","","","1920","","","","-15","-13","-15","-13","","Crawford, M.H. - 1969 - Roman republican coin hoards: nº 107","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","","","","","David Martínez Chico (08/01/2016)."
"8422","JUNQUEIRA","47","","","Junqueira","Adeganha","Torre de Moncorvo","","41.375","-8.682","61.627","Originally, it was 68 denarii.","","","","1927","","","","-118","","-2","4","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 46","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","","1","","","David Martínez Chico (08/01/2016)."
"8432","PENAMACOR","","","","Penamacor","","Castelo Branco","","40.169","-7.171","576.077","","","","","1948","","","","","","-15","-13","","Crawford, M.H. - 1969 - Roman republican coin hoards: nº 502","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","","","","","David Martínez Chico (12/01/2017)."
"8433","SAMPRIZ","12","","","Ponte da Barca","","","","41.806","-8.416","42.234","This hoard is incomplet. Only 12 (of 80) denarii of Augustus studied","","","","1906","","","","","","-2","4","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 71","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","","","","","David Martínez Chico (12/01/2017)."
"8434","SANTO ESTÊVÃO","16","","","Chaves","","Vila Real","","41.741","-7.471","359.594","This hoard is incomplet. Only 16 (of 300) denarii studied. Republican denarii and some of Augustus.","","","","1963","","","","-110","-109","-15","-10","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 74; Volk, T. - 1997 - Inventari dels conjunts de monedes d’or i de plata de la Peninsula Ibèrica: d’August a Neró (prereforma): nº 82","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","","","","","David Martínez Chico (12/01/2017)."
"8444","VEIGA DE CHAVES","75","","","Chaves","","Vila Real","","41.741","-7.471","359.594","","","","","1878","","","1879","-148","","41","54","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 33","","","","","","","","","","","","","","1","Hoard","Portugal","","","Claudius I","Claudius I","","","","","","","","","","","","","","David Martínez Chico (18/01/2017)."
"8479","RAMALHOSA","6","","","Ramalhosa","Senharei","Arcos de Valdevez","","39.406","-9.012","182.264","Castro Hipolito said that hoard contained 100 bronzes, together with unusual pieces of Constantine (very improbable).","","","","1957","","","","41","50","50","54","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 5","","","","","","","","","","","","","","1","Hoard","Portugal","","","Claudius I","Claudius I","","","","","","","","","","","","","","David Martínez Chico (04/02/2017)."
"8482","MONTE DO SENHOR DOS PERDIDOS","26","","","Penacova","Felgueiras","Porto","","40.27","-8.281","131.489","","","","","1972","","","","-130","","14","37","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 54; Volk, T. - 1997 - Inventari dels conjunts de monedes d’or i de plata de la Peninsula Ibèrica: d’August a Neró (prereforma): nº 70*","","","","","","","","","","","","","","1","Hoard","Portugal","","","Tiberius","Tiberius","","","","","","","","","","","","","","David Martínez Chico (05/02/2017)."
"8483","MOSTEIRÔ","128","","","Mosteirô","","Vila Real","","41.255146","-7.700003","","","","","","1978","","","","-2","4","14","37","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 59","","","","","","","","","","","","","","1","Hoard","Portugal","","Centred on village/city","Tiberius","Tiberius","","","","","","","","","","","","","","David Martínez Chico (05/02/2017)."
"8485","LINHARES","15","","","Linhares","Carrazeda de Ansiães","Bragança","","40.541","-7.454","813.02","","","","","1944","","","","-211","","14","37","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 47","","","","","","","","","","","","","","1","Hoard","Portugal","","","Tiberius","Tiberius","","","","","","","","","","","","","","David Martínez Chico (05/02/2017)."
"8603","HERDADE DA GRALHEIRA","106","","","Herdade da Gralheira","São João dos Caldeireiros","Mértola","","37.635","-7.805","128.335","Circa of 1000 republican and augustean denarii.","","","","1958","","","","-136","","-29","-27","","Crawford, M.H. - 1969 - Roman republican coin hoards: nº 469","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","","","","","David Martínez Chico (18/02/2017)."
"8775","GUIÃES","10","","","Guiães","","Vila Real","","41.209","-7.661","567.566","Augustean hoard with only 10 denarii studied and nice celtiberian bracelet.","","","","1900","","","1910","-91","","-32","-31","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 44","","","","","","","","","","","","","","1","Hoard","Portugal","","","Republic","Republic","","","","","","","","","","","1","","celtiberian bracelet AG","David Martínez Chico (17/03/2017)."
"8776","CITÃNIA DE MONTE MOZINHO","4","","","Oldrões","","Penafiel","","41.147","-8.297","202.98","","","","","1920","","","","-69","","-32","-31","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 34","","","","","","","","","","","","","","1","Hoard","Portugal","","","Republic","Republic","","","","","","","","","","","","","","David Martínez Chico (19/03/2017)."
"8898","MOLEDO","6","","","Fontelas","Peso da Régua","Vila Real","","41.164","-7.818","320.718","1- Calagurris (RPC 447), 3- Celsa (RPC 271 y 273), 2- Clunia (RPC 452 y 457). Roman provincial coinage.","","","","1900","","","","-27","14","14","37","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 52","","","","","","","","","","","","","","1","Hoard","Portugal","","","Tiberius","Tiberius","","","","","","","","","","","","","","David Martínez Chico (05/05/2017)."
"9795","QUINTA DA MADEIRA","9","","","Covilhã","","Castelo Branco","","40.28","-7.492","364.072","","","","","1951","","","","-15","-13","-136","","","Volk, T. - 1997 - Inventari dels conjunts de monedes d’or i de plata de la Peninsula Ibèrica: d’August a Neró (prereforma): nº 52*","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","","","","","David Martínez Chico (29/09/2017)."
"12853","CHAVES","2","","","Chaves","","Vila Real","","41.741","-7.471","359.594","","","","","1978","","","","","","70","69","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 30","","","","","","","","","","","","","","1","Hoard","Portugal","","","Vespasian","Vespasian","","","","","","","","","","","","","","David Martínez Chico (17/06/2018)."
"12861","COTA","26","","","Cota","Viseu","Viseu","","40.798","-7.82","656.254","","","","","1900","","","1980","-29","-27","-27","-29","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: 211, note 15","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","","","","","David Martínez Chico (05/07/2018)."
"12862","POCARIÇA","18","","","Pocariça","Cantanhede","Coimbra","","40.366","-8.584","64.253","","","","","1926","","","","-43","","-2","4","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: 211, note 16","","","","","","","","","","","","","","1","Hoard","Portugal","","","Augustus","Augustus","","","","","","","","","","","","","","David Martínez Chico (05/07/2018)."
"12863","ANSIÃO","10","","","Ansião","Leiria","","","39.916","-8.438","190.644","","","","","1960","","","1970","-47","-46","14","37","","Ruivo, J. da S. - 1993 - Circulação monetária na Estremadura portuguesa até aos inícios do séc. III: nº 3","","","","","","","","","","","","","","1","Hoard","Portugal","","","Tiberius","Tiberius","","","","","","","","","","","","","","David Martínez Chico (05/07/2018)."
"12864","CASAL COUVEIRO","59","","","Casal Couveiro","Reguengo do Fetal","Batalha","","39.655","-8.793","196.775","","","","","1941","","","","-15","-13","14","37","","Ruivo, J. da S. - 1993 - Circulação monetária na Estremadura portuguesa até aos inícios do séc. III: nº 8","","","","","","","","","","","","","","1","Hoard","Portugal","","","Tiberius","Tiberius","","","","","","","","","","","","","","David Martínez Chico (05/07/2018)."
"12868","MONTE DE NOSSA SENHORA DA PIEDADE","63","","","Sanfins de Douro","Alijó","Vila Real","","41.293","-7.519","617.651","","","","","1958","","","","194","190","","79","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 53","","","","","","","","","","","","","","1","Hoard","Portugal","","","Titus","Titus","","","","","","","","","","","","","","David Martínez Chico (05/07/2018)."
"12869","CASAL DE FRIUME","422","","","Friume","Ribeira de Pena","Vila Real","","41.533","-7.812","245.857","","","","","1953","","","","-211","","","84","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 18","","","","","","","","","","","","","","1","Hoard","Portugal","","","Domitian","Domitian","","","","","","","","","","","","","","David Martínez Chico (05/07/2018)."
"12875","BRAGA","2","","","Braga","","","","41.545","-8.427","174.705","2 aurei of Vespasian and Trajan found in Braga.","","","","1900","","","","71","72","107","","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 11","","","","","","","","","","","","","","1","Hoard","Portugal","","","Trajan","Trajan","","","","","","","","","","","","","","David Martínez Chico (05/07/2018)."
"12884","SANTO TIRSO DE PRAZINS","5","","","Santo Tirso de Prazins","Guimarães","Braga","","41.488","-8.304","237.223","","","","","1890","","","1900","","75","","128","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 75","","","","","","","","","","","","","","1","Hoard","Portugal","","","Hadrian","Hadrian","","","","","","","","","","","","","","David Martínez Chico (06/07/2018)."
"12888","NORTE DE PORTUGAL","55","","","","","","","41.31","-7.742","467.888","","","","","1950","","","1960","","67","154","157","","Centeno, R. M. S. - 1987 - Circulação monétaria no Noroeste de Hispania até 192: nº 61 y 62.","","","","","","","","","","","","","","1","Hoard","Portugal","","","Antoninus Pius","Antoninus Pius","","","","","","","","","","","","","","David Martínez Chico (06/07/2018)."
